# 
# Header Description:
# 
# Version: v3.0.3.1 Platform: 11 Manufacturer: OnePlus Model: HD1901
# 
# Raw,utcTimeMillis,TimeNanos,LeapSecond,TimeUncertaintyNanos,FullBiasNanos,BiasNanos,BiasUncertaintyNanos,DriftNanosPerSecond,DriftUncertaintyNanosPerSecond,HardwareClockDiscontinuityCount,Svid,TimeOffsetNanos,State,ReceivedSvTimeNanos,ReceivedSvTimeUncertaintyNanos,Cn0DbHz,PseudorangeRateMetersPerSecond,PseudorangeRateUncertaintyMetersPerSecond,AccumulatedDeltaRangeState,AccumulatedDeltaRangeMeters,AccumulatedDeltaRangeUncertaintyMeters,CarrierFrequencyHz,CarrierCycles,CarrierPhase,CarrierPhaseUncertainty,MultipathIndicator,SnrInDb,ConstellationType,AgcDb,BasebandCn0DbHz,FullInterSignalBiasNanos,FullInterSignalBiasUncertaintyNanos,SatelliteInterSignalBiasNanos,SatelliteInterSignalBiasUncertaintyNanos,CodeType,ChipsetElapsedRealtimeNanos
# 
# UncalAccel,utcTimeMillis,elapsedRealtimeNanos,UncalAccelXMps2,UncalAccelYMps2,UncalAccelZMps2,BiasXMps2,BiasYMps2,BiasZMps2
# 
# UncalGyro,utcTimeMillis,elapsedRealtimeNanos,UncalGyroXRadPerSec,UncalGyroYRadPerSec,UncalGyroZRadPerSec,DriftXRadPerSec,DriftYRadPerSec,DriftZRadPerSec
# 
# UncalMag,utcTimeMillis,elapsedRealtimeNanos,UncalMagXMicroT,UncalMagYMicroT,UncalMagZMicroT,BiasXMicroT,BiasYMicroT,BiasZMicroT
# 
# OrientationDeg,utcTimeMillis,elapsedRealtimeNanos,yawDeg,rollDeg,pitchDeg
# 
# Fix,Provider,LatitudeDegrees,LongitudeDegrees,AltitudeMeters,SpeedMps,AccuracyMeters,BearingDegrees,UnixTimeMillis,SpeedAccuracyMps,BearingAccuracyDegrees,elapsedRealtimeNanos
# 
# Nav,Svid,Type,Status,MessageId,Sub-messageId,Data(Bytes)
# 
# Status,UnixTimeMillis,SignalCount,SignalIndex,ConstellationType,Svid,CarrierFrequencyHz,Cn0DbHz,AzimuthDegrees,ElevationDegrees,UsedInFix,HasAlmanacData,HasEphemerisData,BasebandCn0DbHz
# 
Status,0,47,46,6,33,1575420032,0.00,25.00,44.00,0,1,0,0.0
Raw,1651496099436,414631292000000,,,-1335116686144921341,0.8175764083862305,889.6444924175739,-90.2292569864237,30.247699776054652,29,15,0.0,16399,132917368936610,70,21.4,-166.1168670654297,1.088499903678894,16,0.0,0.0,1.57542003E9,,,,0,,1,-0.56,17.799999999999997,0.0,0.0,,,C,
Status,0,47,0,1,12,1575420032,18.00,174.00,12.00,0,1,0,18.0
Status,0,47,1,1,13,1575420032,16.30,68.00,35.00,0,1,0,16.3
Status,0,47,2,1,15,1575420032,21.40,112.00,66.00,0,1,0,21.4
Status,0,47,3,1,2,1575420032,0.00,84.00,14.00,0,1,0,0.0
Status,0,47,4,1,5,1575420032,0.00,30.00,25.00,0,1,0,0.0
Status,0,47,5,1,10,1575420032,0.00,240.00,14.00,0,1,0,0.0
Status,0,47,6,1,18,1575420032,0.00,326.00,30.00,0,1,0,0.0
Status,0,47,7,1,20,1575420032,0.00,46.00,3.00,0,1,0,0.0
Status,0,47,8,1,23,1575420032,0.00,260.00,39.00,0,1,0,0.0
Status,0,47,9,1,24,1575420032,0.00,156.00,9.00,0,1,0,0.0
Status,0,47,10,1,25,1575420032,0.00,213.00,30.00,0,1,0,0.0
Status,0,47,11,1,26,1575420032,0.00,300.00,5.00,0,1,0,0.0
Status,0,47,12,1,29,1575420032,0.00,352.00,73.00,0,1,0,0.0
Status,0,47,13,3,14,1598062464,0.00,0.00,0.00,0,1,0,0.0
Status,0,47,14,3,2,1599750016,0.00,205.00,18.00,0,1,0,0.0
Status,0,47,15,3,22,1600312448,0.00,97.00,26.00,0,1,0,0.0
Status,0,47,16,3,13,1600875008,0.00,236.00,5.00,0,1,0,0.0
Status,0,47,17,3,1,1602562560,0.00,215.00,78.00,0,1,0,0.0
Status,0,47,18,3,24,1603124992,0.00,334.00,16.00,0,1,0,0.0
Status,0,47,19,3,23,1603687552,0.00,18.00,42.00,0,1,0,0.0
Status,0,47,20,3,7,1604812544,0.00,0.00,0.00,0,1,0,0.0
Status,0,47,21,3,8,1605374976,0.00,25.00,46.00,0,1,0,0.0
Status,0,47,22,5,16,1561097984,18.30,120.00,37.00,0,1,0,18.3
Status,0,47,23,5,9,1561097984,19.10,144.00,33.00,0,1,0,19.1
Status,0,47,24,5,1,1561097984,0.00,95.00,14.00,0,1,0,0.0
Status,0,47,25,5,2,1561097984,0.00,158.00,69.00,0,1,0,0.0
Status,0,47,26,5,3,1561097984,0.00,112.00,48.00,0,1,0,0.0
Status,0,47,27,5,5,1561097984,0.00,230.00,59.00,0,1,0,0.0
Status,0,47,28,5,6,1561097984,0.00,127.00,37.00,0,1,0,0.0
Status,0,47,29,5,7,1561097984,0.00,163.00,24.00,0,1,0,0.0
Status,0,47,30,5,8,1561097984,0.00,29.00,30.00,0,1,0,0.0
Status,0,47,31,5,10,1561097984,0.00,174.00,35.00,0,1,0,0.0
Status,0,47,32,5,12,1561097984,0.00,319.00,5.00,0,1,0,0.0
Status,0,47,33,5,13,1561097984,0.00,14.00,40.00,0,1,0,0.0
Status,0,47,34,5,19,1561097984,0.00,30.00,41.00,0,1,0,0.0
Status,0,47,35,5,21,1561097984,0.00,222.00,25.00,0,1,0,0.0
Status,0,47,36,5,22,1561097984,0.00,253.00,78.00,0,1,0,0.0
Status,0,47,37,5,26,1561097984,0.00,233.00,4.00,0,1,0,0.0
Status,0,47,38,4,195,1575420032,0.00,104.00,28.00,0,1,0,0.0
Status,0,47,39,6,4,1575420032,0.00,201.00,17.00,0,1,0,0.0
Status,0,47,40,6,7,1575420032,0.00,0.00,0.00,0,1,0,0.0
Status,0,47,41,6,12,1575420032,0.00,323.00,25.00,0,1,0,0.0
Status,0,47,42,6,19,1575420032,0.00,147.00,64.00,0,1,0,0.0
Status,0,47,43,6,24,1575420032,0.00,291.00,13.00,0,1,0,0.0
Status,0,47,44,6,26,1575420032,0.00,80.00,23.00,0,1,0,0.0
Status,0,47,45,6,31,1575420032,0.00,243.00,28.00,0,1,0,0.0
Status,0,47,46,6,33,1575420032,0.00,25.00,44.00,0,1,0,0.0
Raw,1651496100436,414632292000000,,,-1335116686144921435,0.21010398864746094,984.294805675745,-90.59453807166133,29.621964891623175,29,16,0.0,16399,132904310141249,106,18.3,-306.8215026855469,4.371500492095947,16,0.0,0.0,1.56109798E9,,,,0,,5,-7.31,14.0,-1508.636474609375,35.2180290222168,,,I,
Status,0,47,0,1,12,1575420032,18.00,174.00,12.00,0,1,0,18.0
Status,0,47,1,1,13,1575420032,16.30,68.00,35.00,0,1,0,16.3
Status,0,47,2,1,15,1575420032,20.40,112.00,66.00,0,1,0,20.4
Status,0,47,3,1,2,1575420032,0.00,84.00,14.00,0,1,0,0.0
Status,0,47,4,1,5,1575420032,0.00,30.00,25.00,0,1,0,0.0
Status,0,47,5,1,10,1575420032,0.00,240.00,14.00,0,1,0,0.0
Status,0,47,6,1,18,1575420032,0.00,326.00,30.00,0,1,0,0.0
Status,0,47,7,1,20,1575420032,0.00,46.00,3.00,0,1,0,0.0
Status,0,47,8,1,23,1575420032,0.00,260.00,39.00,0,1,0,0.0
Status,0,47,9,1,24,1575420032,0.00,156.00,9.00,0,1,0,0.0
Status,0,47,10,1,25,1575420032,0.00,213.00,30.00,0,1,0,0.0
Status,0,47,11,1,26,1575420032,0.00,300.00,5.00,0,1,0,0.0
Status,0,47,12,1,29,1575420032,0.00,352.00,73.00,0,1,0,0.0
Status,0,47,13,3,14,1598062464,0.00,0.00,0.00,0,1,0,0.0
Status,0,47,14,3,2,1599750016,0.00,205.00,18.00,0,1,0,0.0
Status,0,47,15,3,22,1600312448,0.00,97.00,26.00,0,1,0,0.0
Status,0,47,16,3,13,1600875008,0.00,236.00,5.00,0,1,0,0.0
Status,0,47,17,3,1,1602562560,0.00,215.00,78.00,0,1,0,0.0
Status,0,47,18,3,24,1603124992,0.00,334.00,16.00,0,1,0,0.0
Status,0,47,19,3,23,1603687552,0.00,18.00,42.00,0,1,0,0.0
Status,0,47,20,3,7,1604812544,0.00,0.00,0.00,0,1,0,0.0
Status,0,47,21,3,8,1605374976,0.00,25.00,46.00,0,1,0,0.0
Status,0,47,22,5,16,1561097984,22.00,120.00,37.00,0,1,0,22.0
Status,0,47,23,5,9,1561097984,19.10,144.00,33.00,0,1,0,19.1
Status,0,47,24,5,1,1561097984,0.00,95.00,14.00,0,1,0,0.0
Status,0,47,25,5,2,1561097984,0.00,158.00,69.00,0,1,0,0.0
Status,0,47,26,5,3,1561097984,0.00,112.00,48.00,0,1,0,0.0
Status,0,47,27,5,5,1561097984,0.00,230.00,59.00,0,1,0,0.0
Status,0,47,28,5,6,1561097984,0.00,127.00,37.00,0,1,0,0.0
Status,0,47,29,5,7,1561097984,0.00,163.00,24.00,0,1,0,0.0
Status,0,47,30,5,8,1561097984,0.00,29.00,30.00,0,1,0,0.0
Status,0,47,31,5,10,1561097984,0.00,174.00,35.00,0,1,0,0.0
Status,0,47,32,5,12,1561097984,0.00,319.00,5.00,0,1,0,0.0
Status,0,47,33,5,13,1561097984,0.00,14.00,40.00,0,1,0,0.0
Status,0,47,34,5,19,1561097984,0.00,30.00,41.00,0,1,0,0.0
Status,0,47,35,5,21,1561097984,0.00,222.00,25.00,0,1,0,0.0
Status,0,47,36,5,22,1561097984,0.00,253.00,78.00,0,1,0,0.0
Status,0,47,37,5,26,1561097984,0.00,233.00,4.00,0,1,0,0.0
Status,0,47,38,4,195,1575420032,0.00,104.00,28.00,0,1,0,0.0
Status,0,47,39,6,4,1575420032,0.00,201.00,17.00,0,1,0,0.0
Status,0,47,40,6,7,1575420032,0.00,0.00,0.00,0,1,0,0.0
Status,0,47,41,6,12,1575420032,0.00,323.00,25.00,0,1,0,0.0
Status,0,47,42,6,19,1575420032,0.00,147.00,64.00,0,1,0,0.0
Status,0,47,43,6,24,1575420032,0.00,291.00,13.00,0,1,0,0.0
Status,0,47,44,6,26,1575420032,0.00,80.00,23.00,0,1,0,0.0
Status,0,47,45,6,31,1575420032,0.00,243.00,28.00,0,1,0,0.0
Status,0,47,46,6,33,1575420032,0.00,25.00,44.00,0,1,0,0.0
Raw,1651496101436,414633292000000,,,-1335116686144921525,0.22944211959838867,1016.7997097596526,-89.98065920322492,35.840523218351755,29,15,0.0,16399,132919368938011,80,20.4,-163.0245819091797,1.9285000562667847,16,0.0,0.0,1.57542003E9,,,,0,,1,-0.21,16.799999999999997,0.0,0.0,,,C,
Raw,1651496101436,414633292000000,,,-1335116686144921525,0.22944211959838867,1016.7997097596526,-89.98065920322492,35.840523218351755,29,16,0.0,16399,132905310142327,70,22.0,-306.1013488769531,1.0115000009536743,16,0.0,0.0,1.56109798E9,,,,0,,5,-6.87,17.7,-1508.636474609375,35.21952438354492,,,I,
Status,0,47,0,1,12,1575420032,18.60,174.00,12.00,0,1,0,18.6
Status,0,47,1,1,13,1575420032,16.50,68.00,35.00,0,1,0,16.5
Status,0,47,2,1,15,1575420032,22.10,112.00,66.00,0,1,0,22.1
Status,0,47,3,1,2,1575420032,0.00,84.00,14.00,0,1,0,0.0
Status,0,47,4,1,5,1575420032,0.00,30.00,25.00,0,1,0,0.0
Status,0,47,5,1,10,1575420032,0.00,240.00,14.00,0,1,0,0.0
Status,0,47,6,1,18,1575420032,0.00,326.00,30.00,0,1,0,0.0
Status,0,47,7,1,20,1575420032,0.00,46.00,3.00,0,1,0,0.0
Status,0,47,8,1,23,1575420032,0.00,260.00,39.00,0,1,0,0.0
Status,0,47,9,1,24,1575420032,0.00,156.00,9.00,0,1,0,0.0
Status,0,47,10,1,25,1575420032,0.00,213.00,30.00,0,1,0,0.0
Status,0,47,11,1,26,1575420032,0.00,300.00,5.00,0,1,0,0.0
Status,0,47,12,1,29,1575420032,0.00,352.00,73.00,0,1,0,0.0
Status,0,47,13,3,14,1598062464,0.00,0.00,0.00,0,1,0,0.0
Status,0,47,14,3,2,1599750016,0.00,205.00,18.00,0,1,0,0.0
Status,0,47,15,3,22,1600312448,0.00,97.00,26.00,0,1,0,0.0
Status,0,47,16,3,13,1600875008,0.00,236.00,5.00,0,1,0,0.0
Status,0,47,17,3,1,1602562560,0.00,215.00,78.00,0,1,0,0.0
Status,0,47,18,3,24,1603124992,0.00,334.00,16.00,0,1,0,0.0
Status,0,47,19,3,23,1603687552,0.00,18.00,42.00,0,1,0,0.0
Status,0,47,20,3,7,1604812544,0.00,0.00,0.00,0,1,0,0.0
Status,0,47,21,3,8,1605374976,0.00,25.00,46.00,0,1,0,0.0
Status,0,47,22,5,16,1561097984,21.70,120.00,37.00,0,1,0,21.7
Status,0,47,23,5,9,1561097984,19.10,144.00,33.00,0,1,0,19.1
Status,0,47,24,5,1,1561097984,0.00,95.00,14.00,0,1,0,0.0
Status,0,47,25,5,2,1561097984,0.00,158.00,69.00,0,1,0,0.0
Status,0,47,26,5,3,1561097984,0.00,112.00,48.00,0,1,0,0.0
Status,0,47,27,5,5,1561097984,0.00,230.00,59.00,0,1,0,0.0
Status,0,47,28,5,6,1561097984,0.00,127.00,37.00,0,1,0,0.0
Status,0,47,29,5,7,1561097984,0.00,163.00,24.00,0,1,0,0.0
Status,0,47,30,5,8,1561097984,0.00,29.00,30.00,0,1,0,0.0
Status,0,47,31,5,10,1561097984,0.00,174.00,35.00,0,1,0,0.0
Status,0,47,32,5,12,1561097984,0.00,319.00,5.00,0,1,0,0.0
Status,0,47,33,5,13,1561097984,0.00,14.00,40.00,0,1,0,0.0
Status,0,47,34,5,19,1561097984,0.00,30.00,41.00,0,1,0,0.0
Status,0,47,35,5,21,1561097984,0.00,222.00,25.00,0,1,0,0.0
Status,0,47,36,5,22,1561097984,0.00,253.00,78.00,0,1,0,0.0
Status,0,47,37,5,26,1561097984,0.00,233.00,4.00,0,1,0,0.0
Status,0,47,38,4,195,1575420032,14.80,104.00,28.00,0,1,0,14.8
Status,0,47,39,6,4,1575420032,0.00,201.00,17.00,0,1,0,0.0
Status,0,47,40,6,7,1575420032,0.00,0.00,0.00,0,1,0,0.0
Status,0,47,41,6,12,1575420032,0.00,323.00,25.00,0,1,0,0.0
Status,0,47,42,6,19,1575420032,0.00,147.00,64.00,0,1,0,0.0
Status,0,47,43,6,24,1575420032,0.00,291.00,13.00,0,1,0,0.0
Status,0,47,44,6,26,1575420032,0.00,80.00,23.00,0,1,0,0.0
Status,0,47,45,6,31,1575420032,0.00,243.00,28.00,0,1,0,0.0
Status,0,47,46,6,33,1575420032,0.00,25.00,44.00,0,1,0,0.0
Raw,1651496102436,414634292000000,,,-1335116686144921602,0.05632829666137695,1158.2691222429276,-84.75475512044434,31.242354941403487,29,12,0.0,16399,132920354715152,92,18.6,542.8031616210938,5.127500057220459,16,0.0,0.0,1.57542003E9,,,,0,,1,-0.49,15.000000000000002,0.0,0.0,,,C,
Raw,1651496102436,414634292000000,,,-1335116686144921602,0.05632829666137695,1158.2691222429276,-84.75475512044434,31.242354941403487,29,13,0.0,16399,132920363395073,139,16.5,145.6127166748047,5.3510003089904785,16,0.0,0.0,1.57542003E9,,,,0,,1,-0.49,12.9,0.0,0.0,,,C,
Raw,1651496102436,414634292000000,,,-1335116686144921602,0.05632829666137695,1158.2691222429276,-84.75475512044434,31.242354941403487,29,15,0.0,16399,132920368938480,61,22.1,-164.84188842773438,1.0084999799728394,16,0.0,0.0,1.57542003E9,,,,0,,1,-0.49,18.5,0.0,0.0,,,C,
Raw,1651496102436,414634292000000,,,-1335116686144921602,0.05632829666137695,1158.2691222429276,-84.75475512044434,31.242354941403487,29,195,0.0,16399,132920308734336,159,14.8,-236.4684295654297,10.038500785827637,16,0.0,0.0,1.57542003E9,,,,0,,4,-0.49,11.200000000000001,0.0,0.0,,,C,
Raw,1651496102436,414634292000000,,,-1335116686144921602,0.05632829666137695,1158.2691222429276,-84.75475512044434,31.242354941403487,29,16,0.0,16399,132906310143304,70,21.7,-306.3221740722656,1.091499924659729,16,0.0,0.0,1.56109798E9,,,,0,,5,-7.16,17.4,-1508.636474609375,35.22101974487305,,,I,
Fix,NLP,17.4070129,78.5195677,437.699982,0.000000,20.000000,0.000000,1651496101093,0.0,0.0,79536891000000,1.4246753
Fix,FLP,17.4070129,78.5195678,437.699982,0.074693,20.000000,271.133362,1651496101093,0.0,0.0,79536891000000,1.4246753
Status,0,47,0,1,12,1575420032,18.60,174.00,12.00,0,1,0,18.6
Status,0,47,1,1,13,1575420032,16.50,68.00,35.00,0,1,0,16.5
Status,0,47,2,1,15,1575420032,22.10,112.00,66.00,0,1,0,22.1
Status,0,47,3,1,2,1575420032,0.00,84.00,14.00,0,1,0,0.0
Status,0,47,4,1,5,1575420032,0.00,30.00,25.00,0,1,0,0.0
Status,0,47,5,1,10,1575420032,0.00,240.00,14.00,0,1,0,0.0
Status,0,47,6,1,18,1575420032,0.00,326.00,30.00,0,1,0,0.0
Status,0,47,7,1,20,1575420032,0.00,46.00,3.00,0,1,0,0.0
Status,0,47,8,1,23,1575420032,0.00,260.00,39.00,0,1,0,0.0
Status,0,47,9,1,24,1575420032,0.00,156.00,9.00,0,1,0,0.0
Status,0,47,10,1,25,1575420032,0.00,213.00,30.00,0,1,0,0.0
Status,0,47,11,1,26,1575420032,0.00,300.00,5.00,0,1,0,0.0
Status,0,47,12,1,29,1575420032,0.00,352.00,73.00,0,1,0,0.0
Status,0,47,13,3,14,1598062464,0.00,0.00,0.00,0,1,0,0.0
Status,0,47,14,3,2,1599750016,0.00,205.00,18.00,0,1,0,0.0
Status,0,47,15,3,22,1600312448,0.00,97.00,26.00,0,1,0,0.0
Status,0,47,16,3,13,1600875008,0.00,236.00,5.00,0,1,0,0.0
Status,0,47,17,3,1,1602562560,0.00,215.00,78.00,0,1,0,0.0
Status,0,47,18,3,24,1603124992,0.00,334.00,16.00,0,1,0,0.0
Status,0,47,19,3,23,1603687552,0.00,19.00,42.00,0,1,0,0.0
Status,0,47,20,3,7,1604812544,0.00,0.00,0.00,0,1,0,0.0
Status,0,47,21,3,8,1605374976,0.00,25.00,45.00,0,1,0,0.0
Status,0,47,22,5,16,1561097984,21.70,120.00,37.00,0,1,0,21.7
Status,0,47,23,5,9,1561097984,16.90,144.00,33.00,0,1,0,16.9
Status,0,47,24,5,1,1561097984,0.00,95.00,14.00,0,1,0,0.0
Status,0,47,25,5,2,1561097984,0.00,158.00,69.00,0,1,0,0.0
Status,0,47,26,5,3,1561097984,0.00,112.00,48.00,0,1,0,0.0
Status,0,47,27,5,5,1561097984,0.00,230.00,59.00,0,1,0,0.0
Status,0,47,28,5,6,1561097984,0.00,127.00,37.00,0,1,0,0.0
Status,0,47,29,5,7,1561097984,0.00,163.00,24.00,0,1,0,0.0
Status,0,47,30,5,8,1561097984,0.00,29.00,30.00,0,1,0,0.0
Status,0,47,31,5,10,1561097984,0.00,174.00,35.00,0,1,0,0.0
Status,0,47,32,5,12,1561097984,0.00,319.00,5.00,0,1,0,0.0
Status,0,47,33,5,13,1561097984,0.00,14.00,40.00,0,1,0,0.0
Status,0,47,34,5,19,1561097984,0.00,30.00,41.00,0,1,0,0.0
Status,0,47,35,5,21,1561097984,0.00,222.00,25.00,0,1,0,0.0
Status,0,47,36,5,22,1561097984,0.00,253.00,78.00,0,1,0,0.0
Status,0,47,37,5,26,1561097984,0.00,233.00,4.00,0,1,0,0.0
Status,0,47,38,4,195,1575420032,14.80,104.00,28.00,0,1,0,14.8
Status,0,47,39,6,4,1575420032,0.00,201.00,17.00,0,1,0,0.0
Status,0,47,40,6,7,1575420032,0.00,0.00,0.00,0,1,0,0.0
Status,0,47,41,6,12,1575420032,0.00,323.00,25.00,0,1,0,0.0
Status,0,47,42,6,19,1575420032,0.00,147.00,64.00,0,1,0,0.0
Status,0,47,43,6,24,1575420032,0.00,291.00,13.00,0,1,0,0.0
Status,0,47,44,6,26,1575420032,0.00,80.00,23.00,0,1,0,0.0
Status,0,47,45,6,31,1575420032,0.00,243.00,28.00,0,1,0,0.0
Status,0,47,46,6,33,1575420032,0.00,25.00,44.00,0,1,0,0.0
Raw,1651496103436,414635292000000,,,-1335116686144921697,0.14338207244873047,931.9836972281337,-88.02366263976036,27.078517034154554,29,9,0.0,16399,132907308036290,139,16.9,-302.4718017578125,9.858499526977539,16,0.0,0.0,1.56109798E9,,,,0,,5,-7.1,12.599999999999998,-1508.6365966796875,35.22235107421875,,,I,
Status,0,47,0,1,12,1575420032,18.60,174.00,12.00,0,1,0,18.6
Status,0,47,1,1,13,1575420032,16.50,68.00,35.00,0,1,0,16.5
Status,0,47,2,1,15,1575420032,19.90,112.00,66.00,0,1,0,19.9
Status,0,47,3,1,2,1575420032,0.00,84.00,14.00,0,1,0,0.0
Status,0,47,4,1,5,1575420032,0.00,30.00,25.00,0,1,0,0.0
Status,0,47,5,1,10,1575420032,0.00,240.00,14.00,0,1,0,0.0
Status,0,47,6,1,18,1575420032,0.00,326.00,30.00,0,1,0,0.0
Status,0,47,7,1,20,1575420032,0.00,46.00,3.00,0,1,0,0.0
Status,0,47,8,1,23,1575420032,0.00,260.00,39.00,0,1,0,0.0
Status,0,47,9,1,24,1575420032,0.00,156.00,9.00,0,1,0,0.0
Status,0,47,10,1,25,1575420032,0.00,213.00,30.00,0,1,0,0.0
Status,0,47,11,1,26,1575420032,0.00,300.00,5.00,0,1,0,0.0
Status,0,47,12,1,29,1575420032,0.00,352.00,73.00,0,1,0,0.0
Status,0,47,13,3,14,1598062464,0.00,0.00,0.00,0,1,0,0.0
Status,0,47,14,3,2,1599750016,0.00,205.00,18.00,0,1,0,0.0
Status,0,47,15,3,22,1600312448,0.00,97.00,26.00,0,1,0,0.0
Status,0,47,16,3,13,1600875008,0.00,236.00,5.00,0,1,0,0.0
Status,0,47,17,3,1,1602562560,0.00,215.00,78.00,0,1,0,0.0
Status,0,47,18,3,24,1603124992,0.00,334.00,16.00,0,1,0,0.0
Status,0,47,19,3,23,1603687552,0.00,19.00,42.00,0,1,0,0.0
Status,0,47,20,3,7,1604812544,0.00,0.00,0.00,0,1,0,0.0
Status,0,47,21,3,8,1605374976,0.00,25.00,45.00,0,1,0,0.0
Status,0,47,22,5,16,1561097984,20.70,120.00,37.00,0,1,0,20.7
Status,0,47,23,5,9,1561097984,16.90,144.00,33.00,0,1,0,16.9
Status,0,47,24,5,1,1561097984,0.00,95.00,14.00,0,1,0,0.0
Status,0,47,25,5,2,1561097984,0.00,158.00,69.00,0,1,0,0.0
Status,0,47,26,5,3,1561097984,0.00,112.00,48.00,0,1,0,0.0
Status,0,47,27,5,5,1561097984,0.00,230.00,59.00,0,1,0,0.0
Status,0,47,28,5,6,1561097984,0.00,127.00,37.00,0,1,0,0.0
Status,0,47,29,5,7,1561097984,0.00,163.00,24.00,0,1,0,0.0
Status,0,47,30,5,8,1561097984,0.00,29.00,30.00,0,1,0,0.0
Status,0,47,31,5,10,1561097984,0.00,174.00,35.00,0,1,0,0.0
Status,0,47,32,5,12,1561097984,0.00,319.00,5.00,0,1,0,0.0
Status,0,47,33,5,13,1561097984,0.00,14.00,40.00,0,1,0,0.0
Status,0,47,34,5,19,1561097984,0.00,30.00,41.00,0,1,0,0.0
Status,0,47,35,5,21,1561097984,0.00,222.00,25.00,0,1,0,0.0
Status,0,47,36,5,22,1561097984,0.00,253.00,78.00,0,1,0,0.0
Status,0,47,37,5,26,1561097984,0.00,233.00,4.00,0,1,0,0.0
Status,0,47,38,4,195,1575420032,14.80,104.00,28.00,0,1,0,14.8
Status,0,47,39,6,4,1575420032,0.00,201.00,17.00,0,1,0,0.0
Status,0,47,40,6,7,1575420032,0.00,0.00,0.00,0,1,0,0.0
Status,0,47,41,6,12,1575420032,0.00,323.00,25.00,0,1,0,0.0
Status,0,47,42,6,19,1575420032,0.00,147.00,64.00,0,1,0,0.0
Status,0,47,43,6,24,1575420032,0.00,291.00,13.00,0,1,0,0.0
Status,0,47,44,6,26,1575420032,0.00,80.00,23.00,0,1,0,0.0
Status,0,47,45,6,31,1575420032,0.00,243.00,28.00,0,1,0,0.0
Status,0,47,46,6,33,1575420032,0.00,25.00,44.00,0,1,0,0.0
Fix,GPS,17.4070162,78.5195712,423.487732,0.000000,48.302483,0.000000,1651496105000,1.3376472,0.0,79540798519891,65.59099
Fix,FLP,17.4070130,78.5195676,437.699982,0.015541,20.771000,279.145721,1651496105000,0.0,0.0,79540798519891,1.4637506
Raw,1651496104436,414636292000000,,,-1335116686144921785,0.06261825561523438,964.4693927839398,-88.08110721632026,35.821322007580044,29,15,0.0,16399,132922368939533,80,19.9,-163.82382202148438,2.0185000896453857,16,0.0,0.0,1.57542003E9,,,,0,,1,-0.47,16.299999999999997,0.0,0.0,,,C,
Raw,1651496104436,414636292000000,,,-1335116686144921785,0.06261825561523438,964.4693927839398,-88.08110721632026,35.821322007580044,29,16,0.0,16399,132908310145365,80,20.7,-306.2837829589844,1.93149995803833,16,0.0,0.0,1.56109798E9,,,,0,,5,-7.13,16.4,-1508.6365966796875,35.231346130371094,,,I,
Status,1651496105000,47,0,1,12,1575420032,18.60,174.00,12.00,1,1,0,18.6
Status,1651496105000,47,1,1,13,1575420032,16.50,68.00,35.00,1,1,0,16.5
Status,1651496105000,47,2,1,15,1575420032,22.60,112.00,66.00,1,1,0,22.6
Status,1651496105000,47,3,1,2,1575420032,0.00,84.00,14.00,0,1,0,0.0
Status,1651496105000,47,4,1,5,1575420032,0.00,30.00,25.00,0,1,0,0.0
Status,1651496105000,47,5,1,10,1575420032,0.00,240.00,14.00,0,1,0,0.0
Status,1651496105000,47,6,1,18,1575420032,0.00,326.00,30.00,0,1,0,0.0
Status,1651496105000,47,7,1,20,1575420032,0.00,46.00,3.00,0,1,0,0.0
Status,1651496105000,47,8,1,23,1575420032,0.00,260.00,39.00,0,1,0,0.0
Status,1651496105000,47,9,1,24,1575420032,0.00,156.00,9.00,0,1,0,0.0
Status,1651496105000,47,10,1,25,1575420032,0.00,213.00,30.00,0,1,0,0.0
Status,1651496105000,47,11,1,26,1575420032,0.00,300.00,5.00,0,1,0,0.0
Status,1651496105000,47,12,1,29,1575420032,0.00,352.00,73.00,0,1,0,0.0
Status,1651496105000,47,13,3,14,1598062464,0.00,0.00,0.00,0,1,0,0.0
Status,1651496105000,47,14,3,2,1599750016,0.00,205.00,18.00,0,1,0,0.0
Status,1651496105000,47,15,3,22,1600312448,0.00,97.00,26.00,0,1,0,0.0
Status,1651496105000,47,16,3,13,1600875008,0.00,236.00,5.00,0,1,0,0.0
Status,1651496105000,47,17,3,1,1602562560,0.00,215.00,78.00,0,1,0,0.0
Status,1651496105000,47,18,3,24,1603124992,0.00,334.00,16.00,0,1,0,0.0
Status,1651496105000,47,19,3,23,1603687552,0.00,19.00,42.00,0,1,0,0.0
Status,1651496105000,47,20,3,7,1604812544,0.00,0.00,0.00,0,1,0,0.0
Status,1651496105000,47,21,3,8,1605374976,0.00,25.00,45.00,0,1,0,0.0
Status,1651496105000,47,22,5,16,1561097984,20.70,120.00,37.00,1,1,0,20.7
Status,1651496105000,47,23,5,9,1561097984,16.90,144.00,33.00,1,1,0,16.9
Status,1651496105000,47,24,5,1,1561097984,0.00,95.00,14.00,0,1,0,0.0
Status,1651496105000,47,25,5,2,1561097984,0.00,158.00,69.00,0,1,0,0.0
Status,1651496105000,47,26,5,3,1561097984,0.00,112.00,48.00,0,1,0,0.0
Status,1651496105000,47,27,5,5,1561097984,0.00,230.00,59.00,0,1,0,0.0
Status,1651496105000,47,28,5,6,1561097984,0.00,127.00,37.00,0,1,0,0.0
